"letter","key","content""letter","key","content""letter","key","content"
"C","CAT","Committee for Advanced Therapies: the committee that is responsible for assessing the quality, safety and efficacy of advanced-therapy medicines, including medicines classified as gene therapy, somatic-cell therapy or tissue-engineered products. 

More information can be found under [Committee for Advanced Therapies (CAT)](https://www.ema.europa.eu/en/committees/committee-advanced-therapies-cat)."
"C","Centralised procedure","The European Union-wide procedure for the authorisation of medicines, where there is a single application, a single evaluation and a single authorisation throughout the European Union. Only certain medicines are eligible for the centralised procedure. 

More information can be found under [Authorisation of medicines](https://www.ema.europa.eu/en/about-us/what-we-do/authorisation-medicines)."
"C","Centrally authorised product","A medicine with a single marketing authorisation issued by the European Commission and valid across the European Union. 

More information can be found under [Authorisation of medicines](https://www.ema.europa.eu/en/about-us/what-we-do/authorisation-medicines)."
"C","CHMP","Committee for Medicinal Products for Human Use: the committee that is responsible for preparing the Agency's opinions on questions concerning human medicines. 

More information can be found under [Committee for Medicinal Products for Human Use (CHMP)](https://www.ema.europa.eu/en/committees/committee-medicinal-products-human-use-chmp)."
"C","Class waiver","An exemption from the obligation to submit a paediatric investigation plan for a class of medicines, such as medicines for diseases that only affect adults. Class waivers are adopted by the Paediatric Committee (PDCO). 

More information can be found under [Class waivers](https://www.ema.europa.eu/en/human-regulatory/research-development/paediatric-medicines/paediatric-investigation-plans/class-waivers)."
"C","Clinical trial","A study performed to investigate the safety or efficacy of a medicine. For human medicines, these studies are carried out in human volunteers."
"C","Clock stop","A period of time during which the evaluation of a medicine is officially stopped, while the applicant prepares responses to questions from the regulatory authority. The clock resumes when the applicant has sent its responses."
"C","CMDh","Coordination Group for Mutual Recognition and Decentralised Procedures - Human: the group responsible for the examination and coordination of questions relating to the marketing authorisation of human medicines in two or more Member States in accordance with the mutual recognition or decentralised procedure. 

More information can be found under [Coordination Group for Mutual Recognition and Decentralised Procedures - Human (CMDh)](http://https://www.ema.europa.eu/en/committes/working-parties-other-groups/coordination-group-mutual-recognition-decentralised-procedures-human-cmdh)."
"C","CMDv","Coordination Group for Mutual Recognition and Decentralised Procedures - Veterinary: the group responsible for the examination and coordination of questions relating to the marketing authorisation of veterinary medicines in two or more Member States in accordance with the mutual recognition or decentralised procedure. 

More information can be found under [Coordination Group for Mutual Recognition and Decentralised Procedures - Veterinary (CMDv)](https://www.ema.europa.eu/en/committes/working-parties-other-groups/coordination-group-mutual-recognition-decentralised-procedures-veterinary-cmdv)."
"C","Co-rapporteur","One of the two members of a committee or working party leading the assessment of an application."
"C","Commercially confidential information","Information whose publication might prejudice the commercial interests of individuals or companies to an unreasonable degree. The Agency cannot disclose commercially confidential information unless there is an overriding public interest in disclosure. 

More information can be found in the [Procedure for European Union guidelines and related documents within the pharmaceutical legislative framework](https://www.ema.europa.eu/en/documents/scientific-guideline/procedure-european-union-guidelines-related-documents-within-pharmaceutical-legislative-framework_en.pdf)."
"C","Committee for Advanced Therapies","The committee that is responsible for assessing the quality, safety and efficacy of advanced therapy medicines, including medicines classified as gene therapy, somatic cell therapy or tissue-engineered products. Abbreviated as CAT. 

More information can be found under [Committee for Advanced Therapies (CAT)](https://www.ema.europa.eu/en/committees/committee-advanced-therapies-cat)."
"C","Committee for Medicinal Products for Human Use","The committee that is responsible for preparing the Agency's opinions on questions concerning human medicines. Abbreviated as CHMP. 

More information can be found under [Committee for Medicinal Products for Human Use (CHMP)](https://www.ema.europa.eu/en/committees/committee-medicinal-products-human-use-chmp)."
"C","Committee for Medicinal Products for Veterinary Use","The committee that is responsible for preparing the Agency's opinions on all questions concerning veterinary medicines. Abbreviated as CVMP. 

More information can be found under [Committee for Medicinal Products for Veterinary Use (CVMP)](https://www.ema.europa.eu/en/committees/committee-medicinal-products-veterinary-use-cvmp)."
"C","Committee for Orphan Medicinal Products","The committee that is responsible for reviewing applications for orphan designation for medicines that are intended for the diagnosis, prevention or treatment of rare diseases. Abbreviated as COMP. 

More information can be found under [Committee for Orphan Medicinal Products (COMP)](https://www.ema.europa.eu/en/committees/committee-orphan-medicinal-products-comp)."
"C","Committee for Proprietary Medicinal Products","The name of the Committee for Medicinal Products for Human Use (CHMP) until May 2004. 

More information can be found under [Committee for Medicinal Products for Human Use (CHMP)](https://www.ema.europa.eu/en/committees/committee-medicinal-products-human-use-chmp)."
"C","Committee on Herbal Medicinal Products","The committee that is responsible for establishing Community herbal monographs and preparing the Agency’s opinions on questions relating to herbal medicines. Abbreviated as HMPC. 

More information can be found under [Committee on Herbal Medicinal Products (HMPC)](https://www.ema.europa.eu/en/committees/committee-herbal-medicinal-products-hmpc)."
"C","Common technical document","A common format for submitting scientific information when applying for marketing authorisations in the European Union, Japan and the United States. 

More information can be found on ICH's website under [M4 : The common technical document](http://www.ich.org/products/ctd.html)."
"C","COMP","Committee for Orphan Medicinal Products: the committee that is responsible for reviewing applications for orphan designation for medicines that are intended for the diagnosis, prevention or treatment of rare diseases. 

More information can be found under [Committee for Orphan Medicinal Products (COMP)](https://www.ema.europa.eu/en/committees/committee-orphan-medicinal-products-comp).""letter","key","content"
"F","Falsified medicine","A fake medicine that passes itself off as a real, authorised medicine.

More information is available under [Falsified medicines: overview](https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/falsified-medicines-overview).""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content""letter","key","content"
